asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\exampleTegveer\config.json to output directory E:\test-projects\TSCH_experiment\results\2022-02-16_16-41-27\config.json[MAIN]
asn=4095 	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=4095 	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=4122 	id=3   	Node	scanning on channel=26...[NODE]
asn=4122 	id=4   	Node	scanning on channel=25...[NODE]
asn=4162 	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=4223 	id=2   	Node	scanning on channel=25...[NODE]
asn=4223 	id=3   	Node	scanning on channel=20...[NODE]
asn=4223 	id=4   	Node	scanning on channel=20...[NODE]
asn=4324 	id=3   	Node	scanning on channel=25...[NODE]
asn=4336 	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=4425 	id=4   	Node	scanning on channel=26...[NODE]
asn=4425 	id=3   	Node	scanning on channel=20...[NODE]
asn=4521 	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=4526 	id=4   	Node	scanning on channel=25...[NODE]
asn=4526 	id=3   	Node	scanning on channel=15...[NODE]
asn=4627 	id=2   	Node	scanning on channel=15...[NODE]
asn=4627 	id=3   	Node	scanning on channel=20...[NODE]
asn=4728 	id=3   	Node	scanning on channel=15...[NODE]
asn=4829 	id=2   	Node	scanning on channel=20...[NODE]
asn=4829 	id=4   	Node	scanning on channel=26...[NODE]
asn=4829 	id=3   	Node	scanning on channel=26...[NODE]
asn=4930 	id=2   	Node	scanning on channel=25...[NODE]
asn=4930 	id=4   	Node	scanning on channel=25...[NODE]
asn=4930 	id=3   	Node	scanning on channel=20...[NODE]
asn=5031 	id=4   	Node	scanning on channel=15...[NODE]
asn=5031 	id=2   	Node	scanning on channel=15...[NODE]
asn=5031 	id=3   	Node	scanning on channel=26...[NODE]
asn=5132 	id=4   	Node	scanning on channel=20...[NODE]
asn=5132 	id=2   	Node	scanning on channel=26...[NODE]
asn=5132 	id=3   	Node	scanning on channel=15...[NODE]
asn=5233 	id=4   	Node	scanning on channel=15...[NODE]
asn=5233 	id=2   	Node	scanning on channel=15...[NODE]
asn=5233 	id=3   	Node	scanning on channel=20...[NODE]
asn=5334 	id=4   	Node	scanning on channel=26...[NODE]
asn=5334 	id=2   	Node	scanning on channel=25...[NODE]
asn=5334 	id=3   	Node	scanning on channel=15...[NODE]
asn=5410 	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=5435 	id=3   	Node	scanning on channel=20...[NODE]
asn=5435 	id=4   	Node	scanning on channel=15...[NODE]
asn=5536 	id=3   	Node	scanning on channel=15...[NODE]
asn=5536 	id=2   	Node	scanning on channel=15...[NODE]
asn=5536 	id=4   	Node	scanning on channel=26...[NODE]
asn=5580 	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=5580 	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=5637 	id=4   	Node	scanning on channel=20...[NODE]
asn=5637 	id=3   	Node	scanning on channel=20...[NODE]
asn=5637 	id=2   	Node	scanning on channel=20...[NODE]
asn=5738 	id=3   	Node	scanning on channel=25...[NODE]
asn=5738 	id=2   	Node	scanning on channel=26...[NODE]
asn=5806 	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=5818 	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=5839 	id=2   	Node	scanning on channel=15...[NODE]
asn=5839 	id=4   	Node	scanning on channel=26...[NODE]
asn=5839 	id=3   	Node	scanning on channel=20...[NODE]
asn=5940 	id=2   	Node	scanning on channel=26...[NODE]
asn=5940 	id=4   	Node	scanning on channel=25...[NODE]
asn=5940 	id=3   	Node	scanning on channel=26...[NODE]
asn=6001 	id=-1  	Main	60 seconds, progress 5.00%[SIMULATOR]
asn=6001 	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=6001 	id=-1  	Main	joined_routing/joined_tsch/total=1/1/4 [ROUTE]
asn=6001 	id=-1  	TSCH	Periodic process called for [Node]
asn=6001 	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=6001 	id=1   	TSCH	stats: {"idle_listen":795,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":0,"tx_data":5,"tx_data_rx_ack":0}[NODE]
asn=6001 	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=6001 	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":6000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=6001 	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=6001 	id=3   	TSCH	stats: {"idle_listen":0,"channel_scan":6000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=6001 	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=6001 	id=4   	TSCH	stats: {"idle_listen":0,"channel_scan":6000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=6041 	id=2   	Node	scanning on channel=15...[NODE]
asn=6041 	id=4   	Node	scanning on channel=15...[NODE]
asn=6041 	id=3   	Node	scanning on channel=25...[NODE]
asn=6142 	id=2   	Node	scanning on channel=25...[NODE]
asn=6142 	id=4   	Node	scanning on channel=20...[NODE]
asn=6243 	id=2   	Node	scanning on channel=20...[NODE]
asn=6243 	id=4   	Node	scanning on channel=25...[NODE]
asn=6243 	id=3   	Node	scanning on channel=15...[NODE]
asn=6344 	id=4   	Node	scanning on channel=20...[NODE]
asn=6344 	id=3   	Node	scanning on channel=20...[NODE]
asn=6444 	id=2   	Node	scanning on channel=26...[NODE]
asn=6444 	id=3   	Node	scanning on channel=26...[NODE]
asn=6449 	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=6544 	id=3   	Node	scanning on channel=20...[NODE]
asn=6544 	id=2   	Node	scanning on channel=25...[NODE]
asn=6598 	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=6644 	id=3   	Node	scanning on channel=25...[NODE]
asn=6644 	id=4   	Node	scanning on channel=26...[NODE]
asn=6681 	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=6744 	id=2   	Node	scanning on channel=26...[NODE]
asn=6844 	id=2   	Node	scanning on channel=25...[NODE]
asn=6855 	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=6855 	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=6944 	id=3   	Node	scanning on channel=26...[NODE]
asn=6944 	id=2   	Node	scanning on channel=26...[NODE]
asn=6944 	id=4   	Node	scanning on channel=15...[NODE]
asn=7044 	id=3   	Node	scanning on channel=20...[NODE]
asn=7044 	id=4   	Node	scanning on channel=26...[NODE]
asn=7144 	id=2   	Node	scanning on channel=20...[NODE]
asn=7144 	id=3   	Node	scanning on channel=26...[NODE]
asn=7144 	id=4   	Node	scanning on channel=15...[NODE]
asn=7244 	id=2   	Node	scanning on channel=15...[NODE]
asn=7244 	id=3   	Node	scanning on channel=25...[NODE]
asn=7244 	id=4   	Node	scanning on channel=20...[NODE]
asn=7344 	id=3   	Node	scanning on channel=20...[NODE]
asn=7344 	id=4   	Node	scanning on channel=25...[NODE]
asn=7444 	id=2   	Node	scanning on channel=20...[NODE]
asn=7444 	id=4   	Node	scanning on channel=26...[NODE]
asn=7531 	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=7544 	id=3   	Node	scanning on channel=26...[NODE]
asn=7544 	id=2   	Node	scanning on channel=26...[NODE]
asn=7560 	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=7644 	id=4   	Node	scanning on channel=25...[NODE]
asn=7644 	id=3   	Node	scanning on channel=15...[NODE]
asn=7647 	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=7744 	id=3   	Node	scanning on channel=25...[NODE]
asn=7844 	id=3   	Node	scanning on channel=26...[NODE]
asn=7844 	id=2   	Node	scanning on channel=15...[NODE]
asn=7844 	id=4   	Node	scanning on channel=15...[NODE]
asn=7944 	id=2   	Node	scanning on channel=20...[NODE]
asn=7944 	id=4   	Node	scanning on channel=26...[NODE]
asn=8044 	id=4   	Node	scanning on channel=15...[NODE]
asn=8044 	id=3   	Node	scanning on channel=15...[NODE]
asn=8044 	id=2   	Node	scanning on channel=26...[NODE]
asn=8244 	id=4   	Node	scanning on channel=26...[NODE]
asn=8244 	id=3   	Node	scanning on channel=26...[NODE]
asn=8244 	id=2   	Node	scanning on channel=20...[NODE]
asn=8322 	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=8344 	id=2   	Node	scanning on channel=15...[NODE]
asn=8344 	id=3   	Node	scanning on channel=20...[NODE]
asn=8430 	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=8430 	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=8444 	id=3   	Node	scanning on channel=25...[NODE]
asn=8444 	id=2   	Node	scanning on channel=20...[NODE]
asn=8444 	id=4   	Node	scanning on channel=25...[NODE]
asn=8544 	id=3   	Node	scanning on channel=20...[NODE]
asn=8544 	id=2   	Node	scanning on channel=25...[NODE]
asn=8544 	id=4   	Node	scanning on channel=26...[NODE]
asn=8644 	id=4   	Node	scanning on channel=15...[NODE]
asn=8729 	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=8744 	id=4   	Node	scanning on channel=20...[NODE]
asn=8744 	id=2   	Node	scanning on channel=26...[NODE]
asn=8812 	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=8844 	id=3   	Node	scanning on channel=25...[NODE]
asn=8944 	id=3   	Node	scanning on channel=15...[NODE]
asn=8944 	id=4   	Node	scanning on channel=26...[NODE]
asn=9044 	id=3   	Node	scanning on channel=20...[NODE]
asn=9044 	id=4   	Node	scanning on channel=20...[NODE]
asn=9144 	id=2   	Node	scanning on channel=20...[NODE]
asn=9144 	id=3   	Node	scanning on channel=15...[NODE]
asn=9144 	id=4   	Node	scanning on channel=26...[NODE]
asn=9244 	id=2   	Node	scanning on channel=25...[NODE]
asn=9244 	id=3   	Node	scanning on channel=20...[NODE]
asn=9244 	id=4   	Node	scanning on channel=20...[NODE]
asn=9282 	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=9344 	id=3   	Node	scanning on channel=26...[NODE]
asn=9444 	id=4   	Node	scanning on channel=26...[NODE]
asn=9444 	id=3   	Node	scanning on channel=15...[NODE]
asn=9444 	id=2   	Node	scanning on channel=20...[NODE]
asn=9544 	id=4   	Node	scanning on channel=20...[NODE]
asn=9544 	id=2   	Node	scanning on channel=15...[NODE]
asn=9644 	id=3   	Node	scanning on channel=25...[NODE]
asn=9644 	id=2   	Node	scanning on channel=25...[NODE]
asn=9732 	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=9744 	id=2   	Node	scanning on channel=26...[NODE]
asn=9744 	id=4   	Node	scanning on channel=25...[NODE]
asn=9744 	id=3   	Node	scanning on channel=15...[NODE]
asn=9844 	id=2   	Node	scanning on channel=25...[NODE]
asn=9844 	id=4   	Node	scanning on channel=15...[NODE]
asn=9844 	id=3   	Node	scanning on channel=25...[NODE]
asn=9885 	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=9885 	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=9934 	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=9944 	id=3   	Node	scanning on channel=15...[NODE]
asn=10044	id=4   	Node	scanning on channel=20...[NODE]
asn=10044	id=3   	Node	scanning on channel=20...[NODE]
asn=10044	id=2   	Node	scanning on channel=15...[NODE]
asn=10144	id=4   	Node	scanning on channel=26...[NODE]
asn=10210	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=10244	id=2   	Node	scanning on channel=20...[NODE]
asn=10244	id=3   	Node	scanning on channel=25...[NODE]
asn=10244	id=4   	Node	scanning on channel=15...[NODE]
asn=10259	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=10344	id=4   	Node	scanning on channel=25...[NODE]
asn=10344	id=2   	Node	scanning on channel=15...[NODE]
asn=10344	id=3   	Node	scanning on channel=20...[NODE]
asn=10444	id=4   	Node	scanning on channel=15...[NODE]
asn=10544	id=4   	Node	scanning on channel=25...[NODE]
asn=10544	id=3   	Node	scanning on channel=15...[NODE]
asn=10644	id=3   	Node	scanning on channel=20...[NODE]
asn=10678	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=10744	id=2   	Node	scanning on channel=26...[NODE]
asn=10844	id=3   	Node	scanning on channel=25...[NODE]
asn=10844	id=2   	Node	scanning on channel=25...[NODE]
asn=10944	id=3   	Node	scanning on channel=15...[NODE]
asn=10944	id=2   	Node	scanning on channel=26...[NODE]
asn=11044	id=3   	Node	scanning on channel=25...[NODE]
asn=11139	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=11144	id=2   	Node	scanning on channel=20...[NODE]
asn=11144	id=3   	Node	scanning on channel=20...[NODE]
asn=11244	id=2   	Node	scanning on channel=26...[NODE]
asn=11344	id=2   	Node	scanning on channel=15...[NODE]
asn=11344	id=4   	Node	scanning on channel=15...[NODE]
asn=11444	id=4   	Node	scanning on channel=25...[NODE]
asn=11444	id=3   	Node	scanning on channel=15...[NODE]
asn=11490	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=11490	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=11544	id=3   	Node	scanning on channel=25...[NODE]
asn=11544	id=2   	Node	scanning on channel=26...[NODE]
asn=11544	id=4   	Node	scanning on channel=20...[NODE]
